
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
libsodium                        1.0.18           h36c2ea0_1           conda-forge
libsolv                          0.7.30           he621ea3_1           defaults
libsqlite                        3.46.0           hde9e2c9_0           conda-forge
libssh2                          1.11.1           h251f7ec_0           defaults
libstdcxx                        15.2.0           h934c35e_18          conda-forge
libstdcxx-ng                     15.2.0           hdf11a46_18          conda-forge
libtiff                          4.5.1            hffd6297_1           defaults
libunistring                     0.9.10           h7f98852_0           conda-forge
libuuid                          2.42             h5347b49_0           conda-forge
libwebp-base                     1.6.0            hd42ef1d_0           conda-forge
libxcb                           1.17.0           h8a09558_0           conda-forge
libxcrypt                        4.4.36           hd590300_1           conda-forge
libxkbcommon                     1.7.0            h2c5496b_1           conda-forge
libxml2                          2.13.9           h2c43086_0           defaults
libxslt                          1.1.43           h7a3aeb2_0           conda-forge
libzlib                          1.2.13           h4ab18f5_6           conda-forge
lz4-c                            1.9.4            hcb278e6_0           conda-forge
mamba                            2.1.0            had4a41a_0           conda-forge
markdown                         3.10.2           pypi_0               pypi
markdown-it-py                   4.0.0            pypi_0               pypi
markupsafe                       3.0.3            py312h8a5da7c_1      conda-forge
matplotlib                       3.10.1           py312h7900ff3_0      conda-forge
matplotlib-base                  3.10.1           py312hd3ec401_0      conda-forge
matplotlib-inline                0.2.1            pyhd8ed1ab_0         conda-forge
mdurl                            0.1.2            pypi_0               pypi
menuinst                         2.1.1            py312h06a4308_0      defaults
minizip                          4.0.6            h9d307f2_0           conda-forge
mistune                          3.2.0            pyhcf101f3_0         conda-forge
msgpack-python                   1.1.2            py312hd9148b4_1      conda-forge
multiqc                          1.33             pypi_0               pypi
munkres                          1.1.4            pyhd8ed1ab_1         conda-forge
mysql                            8.4.0            h721767e_2           defaults
narwhals                         2.19.0           pypi_0               pypi
natsort                          8.4.0            pypi_0               pypi
nbclient                         0.10.4           pyhd8ed1ab_0         conda-forge
nbconvert-core                   7.17.1           pyhcf101f3_0         conda-forge
nbformat                         5.10.4           pyhd8ed1ab_1         conda-forge
ncurses                          6.5              h2d0b736_3           conda-forge
nest-asyncio                     1.6.0            pyhd8ed1ab_1         conda-forge
networkx                         3.6.1            pypi_0               pypi
nlohmann_json                    3.11.3           he02047a_1           conda-forge
notebook                         7.5.5            pyhcf101f3_0         conda-forge
notebook-shim                    0.2.4            pyhd8ed1ab_1         conda-forge
nspr                             4.38             h29cc59b_0           conda-forge
nss                              3.100            hca3bf56_0           conda-forge
numpy                            2.1.2            pypi_0               pypi
openjpeg                         2.5.0            hfec8fc6_2           conda-forge
openldap                         2.6.5            h389dcaa_0           conda-forge
openssl                          3.6.2            h35e630c_0           conda-forge
overrides                        7.7.0            pyhd8ed1ab_1         conda-forge
packaging                        26.1             pyhc364b38_0         conda-forge
pandas                           2.2.3            pypi_0               pypi
pandocfilters                    1.5.0            pyhd8ed1ab_0         conda-forge
parso                            0.8.6            pyhcf101f3_0         conda-forge
patsy                            1.0.1            pypi_0               pypi
pcre2                            10.42            hcad00b1_0           conda-forge
pexpect                          4.9.0            pyhd8ed1ab_1         conda-forge
pillow                           11.1.0           py312hcea889d_0      defaults
pip                              24.0             py312h06a4308_0      defaults
platformdirs                     4.9.6            pyhcf101f3_0         conda-forge
plotly                           6.6.0            pypi_0               pypi
pluggy                           1.6.0            pyhf9edf01_1         conda-forge
polars                           1.39.3           pypi_0               pypi
polars-lts-cpu                   1.33.1           pypi_0               pypi
polars-runtime-32                1.39.3           pypi_0               pypi
polars-runtime-compat            1.39.3           pypi_0               pypi
prometheus_client                0.25.0           pyhd8ed1ab_0         conda-forge
prompt-toolkit                   3.0.52           pyha770c72_0         conda-forge
prompt_toolkit                   3.0.52           hd8ed1ab_0           conda-forge
psutil                           7.2.2            py312h5253ce2_0      conda-forge
pthread-stubs                    0.4              hb9d3cd8_1002        conda-forge
ptyprocess                       0.7.0            pyhd8ed1ab_1         conda-forge
pure_eval                        0.2.3            pyhd8ed1ab_1         conda-forge
pyaml-env                        1.2.2            pypi_0               pypi
pyarrow                          23.0.1           pypi_0               pypi
pybind11-abi                     4                hd8ed1ab_3           conda-forge
pycosat                          0.6.6            py312h4c3975b_3      conda-forge
pycparser                        2.22             pyh29332c3_1         conda-forge
pydantic                         2.13.1           pypi_0               pypi
pyfastaq                         3.18.0           pypi_0               pypi
pygments                         2.20.0           pyhd8ed1ab_0         conda-forge
pymummer                         0.10.3           pypi_0               pypi
pyparsing                        3.3.2            pyhcf101f3_0         conda-forge
pysam                            0.23.3           pypi_0               pypi
pyside6                          6.7.2            py312h25d1ff8_0      defaults
pysocks                          1.7.1            pyha55dd90_7         conda-forge
python                           3.12.2           hab00c5b_0_cpython   conda-forge
python-dateutil                  2.9.0.post0      pyhe01879c_2         conda-forge
python-dotenv                    1.2.2            pypi_0               pypi
python-fastjsonschema            2.21.2           pyhe01879c_0         conda-forge
python-gil                       3.12.12          hd8ed1ab_2           conda-forge
python-json-logger               2.0.7            pyhd8ed1ab_0         conda-forge
python-tzdata                    2026.1           pyhd8ed1ab_0         conda-forge
python_abi                       3.12             6_cp312              conda-forge
pytz                             2026.1.post1     pypi_0               pypi
pyyaml                           6.0.3            py312h8a5da7c_1      conda-forge
pyzmq                            27.1.0           py312hda471dd_2      conda-forge
qhull                            2020.2           h434a139_5           conda-forge
qtbase                           6.7.3            hdaa5aa8_0           defaults
qtdeclarative                    6.7.3            h6a678d5_0           defaults
qtshadertools                    6.7.3            h6a678d5_0           defaults
qtsvg                            6.7.3            he621ea3_0           defaults
qttools                          6.7.3            h80c7b02_0           defaults
qtwebchannel                     6.7.3            h6a678d5_0           defaults
qtwebengine                      6.7.2            hcbda680_0           defaults
qtwebsockets                     6.7.3            h6a678d5_0           defaults
rclone                           1.73.1           h519d9b9_0           conda-forge
readline                         8.3              h853b02a_0           conda-forge
referencing                      0.37.0           pyhcf101f3_0         conda-forge
reproc                           14.2.7.post0     hb03c661_0           conda-forge
reproc-cpp                       14.2.7.post0     hecca717_0           conda-forge
requests                         2.33.1           pyhcf101f3_0         conda-forge
rfc3339-validator                0.1.4            pyhd8ed1ab_1         conda-forge
rfc3986-validator                0.1.1            pyh9f0ad1d_0         conda-forge
rfc3987-syntax                   1.1.0            pyhe01879c_1         conda-forge
rich                             15.0.0           pypi_0               pypi
rich-click                       1.9.7            pypi_0               pypi
rpds-py                          0.30.0           py312h868fb18_0      conda-forge
ruamel.yaml                      0.18.17          py312h5253ce2_2      conda-forge
ruamel.yaml.clib                 0.2.15           py312h5253ce2_1      conda-forge
s3transfer                       0.16.0           pypi_0               pypi
scikit-bio                       0.6.3            pypi_0               pypi
scipy                            1.15.3           pypi_0               pypi
send2trash                       2.1.0            pyha191276_1         conda-forge
setuptools                       69.5.1           py312h06a4308_0      defaults
simdjson                         3.12.3           h84d6215_0           conda-forge
simplegeneric                    0.8.1            pypi_0               pypi
six                              1.16.0           pypi_0               pypi
sniffio                          1.3.1            pyhd8ed1ab_2         conda-forge
soupsieve                        2.8              pypi_0               pypi
spdlog                           1.15.3           h10b92b3_0           conda-forge
spectra                          0.0.11           pypi_0               pypi
sqlite                           3.51.0           h2a70700_0           defaults
stack_data                       0.6.3            pyhd8ed1ab_1         conda-forge
statsmodels                      0.14.4           pypi_0               pypi
terminado                        0.18.1           pyhc90fa1f_1         conda-forge
tinycss2                         1.5.1            pyhcf101f3_0         conda-forge
tk                               8.6.13           noxft_h4845f30_101   conda-forge
tomli                            2.4.1            pyhcf101f3_0         conda-forge
tornado                          6.5.5            py312h4c3975b_0      conda-forge
tqdm                             4.67.3           pyh8f84b5b_0         conda-forge
traitlets                        5.14.3           pyhd8ed1ab_1         conda-forge
truststore                       0.10.4           pyhcf101f3_0         conda-forge
typeguard                        4.5.1            pypi_0               pypi
typing-extensions                4.15.0           h396c80c_0           conda-forge
typing-inspection                0.4.2            pypi_0               pypi
typing_extensions                4.15.0           pyhcf101f3_0         conda-forge
typing_utils                     0.1.0            pyhd8ed1ab_1         conda-forge
tzdata                           2024.2           pypi_0               pypi
tzlocal                          5.3.1            pypi_0               pypi
unicodedata2                     17.0.1           py312h4c3975b_0      conda-forge
uri-template                     1.3.0            pyhd8ed1ab_1         conda-forge
urllib3                          2.5.0            pyhd8ed1ab_0         conda-forge
wcwidth                          0.6.0            pyhd8ed1ab_0         conda-forge
webcolors                        25.10.0          pyhd8ed1ab_0         conda-forge
webencodings                     0.5.1            pyhd8ed1ab_3         conda-forge
websocket-client                 1.9.0            pyhd8ed1ab_0         conda-forge
wheel                            0.43.0           py312h06a4308_0      defaults
widgetsnbextension               4.0.15           pyhd8ed1ab_0         conda-forge
xcb-util                         0.4.1            h4f16b4b_2           conda-forge
xcb-util-cursor                  0.1.6            hb03c661_0           conda-forge
xcb-util-image                   0.4.0            hb711507_2           conda-forge
xcb-util-renderutil              0.3.10           hb711507_0           conda-forge
xkeyboard-config                 2.47             hb03c661_0           conda-forge
xopen                            2.0.2            pypi_0               pypi
xorg-libx11                      1.8.13           he1eb515_0           conda-forge
xorg-libxau                      1.0.12           hb03c661_1           conda-forge
xorg-libxdmcp                    1.1.5            hb03c661_1           conda-forge
xz                               5.8.3            ha02ee65_0           conda-forge
xz-gpl-tools                     5.8.3            ha02ee65_0           conda-forge
xz-tools                         5.8.3            hb03c661_0           conda-forge
yaml                             0.2.5            h280c20c_3           conda-forge
yaml-cpp                         0.8.0            h3f2d84a_0           conda-forge
zeromq                           4.3.5            h59595ed_1           conda-forge
zipp                             3.23.1           pyhcf101f3_0         conda-forge
zlib                             1.2.13           h4ab18f5_6           conda-forge
zstandard                        0.23.0           py312h3483029_0      conda-forge
zstd                             1.5.6            ha6fb4c9_0           conda-forge

========== /home/e8_workstation/miniconda3/envs/abricate ==========
# packages in environment at /home/e8_workstation/miniconda3/envs/abricate:
#
# Name                                   Version           Build                   Channel
_libgcc_mutex                            0.1               conda_forge             conda-forge
_openmp_mutex                            4.5               2_gnu                   conda-forge
abricate                                 1.0.1             ha8f3691_2              bioconda
alsa-lib                                 1.2.6.1           h7f98852_0              conda-forge
anndata                                  0.8.0             pyhd8ed1ab_1            conda-forge
any2fasta                                0.4.2             hdfd78af_3              bioconda
anyio                                    3.7.1             pyhd8ed1ab_0            conda-forge
argtable2                                2.13              hd590300_1004           conda-forge
blas                                     1.1               openblas                conda-forge
blast                                    2.16.0            hc155240_3              bioconda
blast-legacy                             2.2.26            h9ee0642_4              bioconda
blosc                                    1.21.5            hc2324a3_1              conda-forge
brotli                                   1.1.0             hb9d3cd8_2              conda-forge
brotli-bin                               1.1.0             hb9d3cd8_2              conda-forge
bzip2                                    1.0.8             h4bc722e_7              conda-forge
c-ares                                   1.34.3            hb9d3cd8_1              conda-forge
ca-certificates                          2024.8.30         hbcca054_0              conda-forge
cached-property                          1.5.2             hd8ed1ab_1              conda-forge
cached_property                          1.5.2             pyha770c72_1            conda-forge
cairo                                    1.16.0            h18b612c_1001           conda-forge
certifi                                  2024.8.30         pyhd8ed1ab_0            conda-forge
cffi                                     1.15.1            py37h43b0acd_1          conda-forge
cloudpickle                              2.2.1             pyhd8ed1ab_0            conda-forge
clustalo                                 1.2.4             hdbdd923_8              bioconda
clustalw                                 2.1               h4ac6f70_10             bioconda
colorama                                 0.4.6             pyhd8ed1ab_0            conda-forge
consan                                   1.2               h031d066_5              bioconda
cryptography                             38.0.2            py37h5994e8b_1          conda-forge
curl                                     8.8.0             he654da7_1              conda-forge
cycler                                   0.11.0            pyhd8ed1ab_0            conda-forge
dbus                                     1.13.6            h5008d03_3              conda-forge
dca                                      0.3.4             pyhdfd78af_0            bioconda
dendropy                                 5.0.1             pyhdfd78af_0            bioconda
dialign-tx                               1.0.2             hec16e2b_5              bioconda
dnspython                                2.4.2             pyhd8ed1ab_0            conda-forge
dunamai                                  1.22.0            pyhd8ed1ab_0            conda-forge
entrez-direct                            22.4              he881be0_0              bioconda
exceptiongroup                           1.2.2             pyhd8ed1ab_0            conda-forge
expat                                    2.6.4             h5888daf_0              conda-forge
famsa                                    2.2.3             h4ac6f70_0              bioconda
fftw                                     3.3.10            nompi_hf1063bd_110      conda-forge
font-ttf-dejavu-sans-mono                2.37              hab24e00_0              conda-forge
font-ttf-inconsolata                     3.000             h77eed37_0              conda-forge
font-ttf-source-code-pro                 2.038             h77eed37_0              conda-forge
font-ttf-ubuntu                          0.83              h77eed37_3              conda-forge
fontconfig                               2.14.2            h14ed4e7_0              conda-forge
fonts-conda-ecosystem                    1                 0                       conda-forge
fonts-conda-forge                        1                 0                       conda-forge
fonttools                                4.38.0            py37h540881e_0          conda-forge
freetype                                 2.12.1            h267a509_2              conda-forge
future                                   0.18.2            py37h89c1867_5          conda-forge
get_version                              3.5.4             pyhd8ed1ab_0            conda-forge
gettext                                  0.22.5            he02047a_3              conda-forge
gettext-tools                            0.22.5            he02047a_3              conda-forge
giflib                                   5.2.2             hd590300_0              conda-forge
git                                      2.45.1            pl5321hef9f9f3_0        conda-forge
glib                                     2.80.2            hf974151_0              conda-forge
glib-tools                               2.80.2            hb6ce0ca_0              conda-forge
graphite2                                1.3.14            h295c915_1              defaults
gst-plugins-base                         1.14.0            hbbd80ab_1              defaults
gstreamer                                1.14.1            h5eee18b_1              defaults
h11                                      0.14.0            pyhd8ed1ab_0            conda-forge
h2                                       4.1.0             pyhd8ed1ab_0            conda-forge
h5py                                     3.7.0             nompi_py37hf1ce037_101  conda-forge
harfbuzz                                 4.3.0             hf52aaf7_1              defaults
hdf5                                     1.12.2            nompi_h4df4325_101      conda-forge
hpack                                    4.0.0             pyh9f0ad1d_0            conda-forge
httpcore                                 0.17.3            pyhd8ed1ab_0            conda-forge
hyperframe                               6.0.1             pyhd8ed1ab_0            conda-forge
hyperopt                                 0.2.7             pyhd8ed1ab_0            conda-forge
icu                                      58.2              hf484d3e_1000           conda-forge
idna                                     3.10              pyhd8ed1ab_0            conda-forge
importlib-metadata                       4.11.4            py37h89c1867_0          conda-forge
importlib_metadata                       4.11.4            hd8ed1ab_0              conda-forge
joblib                                   1.3.2             pyhd8ed1ab_0            conda-forge
jpeg                                     9e                h0b41bf4_3              conda-forge
kalign2                                  2.04              h031d066_7              bioconda
keras                                    2.12.0            pyhd8ed1ab_0            conda-forge
keyutils                                 1.6.1             h166bdaf_0              conda-forge
kiwisolver                               1.4.4             py37h7cecad7_0          conda-forge
kopt                                     0.1.0             pyh145b6a8_2            bioconda
krb5                                     1.21.3            h659f571_0              conda-forge
lcms2                                    2.14              h6ed2654_0              conda-forge
ld_impl_linux-64                         2.43              h712a8e2_2              conda-forge
legacy-api-wrap                          1.2               py_0                    conda-forge
lerc                                     4.0.0             h27087fc_0              conda-forge
libaec                                   1.1.3             h59595ed_0              conda-forge
libasprintf                              0.22.5            he8f35ee_3              conda-forge
libasprintf-devel                        0.22.5            he8f35ee_3              conda-forge
libblas                                  3.9.0             25_linux64_openblas     conda-forge
libbrotlicommon                          1.1.0             hb9d3cd8_2              conda-forge
libbrotlidec                             1.1.0             hb9d3cd8_2              conda-forge
libbrotlienc                             1.1.0             hb9d3cd8_2              conda-forge
libcblas                                 3.9.0             25_linux64_openblas     conda-forge
libcups                                  2.3.3             h4637d8d_4              conda-forge
libcurl                                  8.8.0             hca28451_1              conda-forge
libdb                                    6.2.32            h9c3ff4c_0              conda-forge
libdeflate                               1.14              h166bdaf_0              conda-forge
libedit                                  3.1.20191231      he28a2e2_2              conda-forge
libev                                    4.33              hd590300_2              conda-forge
libexpat                                 2.6.4             h5888daf_0              conda-forge
libffi                                   3.4.2             h7f98852_5              conda-forge
libgcc                                   14.2.0            h77fa898_1              conda-forge
libgcc-ng                                14.2.0            h69a702a_1              conda-forge
libgettextpo                             0.22.5            he02047a_3              conda-forge
libgettextpo-devel                       0.22.5            he02047a_3              conda-forge
libgfortran                              14.2.0            h69a702a_1              conda-forge
libgfortran-ng                           14.2.0            h69a702a_1              conda-forge
libgfortran5                             14.2.0            hd5240d6_1              conda-forge
libglib                                  2.80.2            hf974151_0              conda-forge
libgomp                                  14.2.0            h77fa898_1              conda-forge
libiconv                                 1.17              hd590300_2              conda-forge
libidn2                                  2.3.7             hd590300_0              conda-forge
liblapack                                3.9.0             25_linux64_openblas     conda-forge
libllvm11                                11.1.0            he0ac6c6_5              conda-forge
libnghttp2                               1.58.0            h47da74e_1              conda-forge
libnsl                                   2.0.1             hd590300_0              conda-forge
libopenblas                              0.3.28            pthreads_h94d23a6_1     conda-forge
libpng                                   1.6.43            h2797004_0              conda-forge
libsqlite                                3.46.0            hde9e2c9_0              conda-forge
libssh2                                  1.11.0            h0841786_0              conda-forge
libstdcxx                                14.2.0            hc0a3c3a_1              conda-forge
libstdcxx-ng                             14.2.0            h4852527_1              conda-forge
libtiff                                  4.4.0             h82bc61c_5              conda-forge
libunistring                             0.9.10            h7f98852_0              conda-forge
libuuid                                  2.38.1            h0b41bf4_0              conda-forge
libwebp-base                             1.4.0             hd590300_0              conda-forge
libxcb                                   1.13              h7f98852_1004           conda-forge
libxcrypt                                4.4.36            hd590300_1              conda-forge
libxml2                                  2.9.9             h13577e0_2              conda-forge
libzlib                                  1.2.13            h4ab18f5_6              conda-forge
llvmlite                                 0.39.1            py37h0761922_0          conda-forge
lz4-c                                    1.9.4             hcb278e6_0              conda-forge
lzo                                      2.10              hd590300_1001           conda-forge
mafft                                    7.310             hdbdd923_7              bioconda
matplotlib                               3.5.3             py37h89c1867_2          conda-forge
matplotlib-base                          3.5.3             py37hf395dca_2          conda-forge
munkres                                  1.0.7             py_1                    bioconda
muscle                                   5.3               h4ac6f70_0              bioconda
mustang                                  3.2.3             h2d50403_1              bioconda
natsort                                  8.4.0             pyhd8ed1ab_0            conda-forge
ncbi-vdb                                 3.1.1             h4ac6f70_2              bioconda
ncurses                                  6.5               he02047a_1              conda-forge
networkx                                 2.7               pyhd8ed1ab_0            conda-forge
nomkl                                    1.0               h5ca1d4c_0              conda-forge
numba                                    0.56.3            py37hf081915_0          conda-forge
numexpr                                  2.8.3             py37h85a3170_100        conda-forge
numpy                                    1.21.6            py37h976b520_0          conda-forge
openblas                                 0.3.28            pthreads_h6ec200e_1     conda-forge
openjdk                                  11.0.15           hc6918da_0              conda-forge
openjpeg                                 2.5.0             h7d73246_1              conda-forge
openssl                                  3.4.0             hb9d3cd8_0              conda-forge
packaging                                23.2              pyhd8ed1ab_0            conda-forge
paml                                     4.10.7            h031d066_1              bioconda
pandas                                   1.3.5             py37he8f5f7f_0          conda-forge
pasta                                    1.7.8             py37h8f50634_4          bioconda
patsy                                    0.5.6             pyhd8ed1ab_0            conda-forge
pcre                                     8.45              h9c3ff4c_0              conda-forge
pcre2                                    10.43             hcad00b1_0              conda-forge
perl                                     5.32.1            7_hd590300_perl5        conda-forge
perl-algorithm-diff                      1.1903            pl5321hdfd78af_3        bioconda
perl-archive-tar                         2.40              pl5321hdfd78af_0        bioconda
perl-base                                2.23              pl5321hdfd78af_2        bioconda
perl-bio-asn1-entrezgene                 1.73              pl5321hdfd78af_3        bioconda
perl-bio-coordinate                      1.007001          pl5321hdfd78af_3        bioconda
perl-bio-featureio                       1.6.905           pl5321hdfd78af_4        bioconda
perl-bio-samtools                        1.43              pl5321he4a0461_4        bioconda
